
############################################################
# idiom
############################################################
=== Tokens ===
  Token(type=<TokenType.WORD: 3>, value='印', line=3, col=1)
  Token(type=<TokenType.STR: 2>, value='=== 成语接龙游戏 ===', line=3, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=4, col=1)
  Token(type=<TokenType.STR: 2>, value='规则：输入四字成语，下一个成语的第一个字要接上一个成语的最后一个字', line=4, col=4)
  Token(type=<TokenType.WORD: 3>, value='印', line=5, col=1)
  Token(type=<TokenType.STR: 2>, value='', line=5, col=4)
  Token(type=<TokenType.WORD: 3>, value='定义', line=8, col=1)
  Token(type=<TokenType.WORD: 3>, value='成语库', line=8, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=8, col=8)
  Token(type=<TokenType.WORD: 3>, value='列', line=8, col=10)
  Token(type=<TokenType.STR: 2>, value='一心一意', line=8, col=13)
  Token(type=<TokenType.STR: 2>, value='意气风发', line=8, col=20)
  Token(type=<TokenType.STR: 2>, value='发愤图强', line=8, col=27)
  Token(type=<TokenType.STR: 2>, value='强词夺理', line=8, col=34)
  Token(type=<TokenType.STR: 2>, value='理直气壮', line=8, col=41)
  Token(type=<TokenType.STR: 2>, value='壮志凌云', line=8, col=48)
  Token(type=<TokenType.STR: 2>, value='云开见日', line=8, col=55)
  Token(type=<TokenType.STR: 2>, value='日新月异', line=8, col=62)
  Token(type=<TokenType.STR: 2>, value='异曲同工', line=8, col=69)
  Token(type=<TokenType.STR: 2>, value='工欲善其事', line=8, col=76)
  Token(type=<TokenType.STR: 2>, value='事半功倍', line=8, col=84)
  Token(type=<TokenType.STR: 2>, value='倍道而行', line=8, col=91)
  Token(type=<TokenType.STR: 2>, value='行云流水', line=8, col=98)
  Token(type=<TokenType.STR: 2>, value='水落石出', line=8, col=105)
  Token(type=<TokenType.STR: 2>, value='出生入死', line=8, col=112)
  Token(type=<TokenType.STR: 2>, value='死里逃生', line=8, col=119)
  Token(type=<TokenType.STR: 2>, value='生龙活虎', line=8, col=126)
  Token(type=<TokenType.STR: 2>, value='虎虎生威', line=8, col=133)
  Token(type=<TokenType.STR: 2>, value='威风凛凛', line=8, col=140)
  Token(type=<TokenType.STR: 2>, value='凛若冰霜', line=8, col=147)
  Token(type=<TokenType.STR: 2>, value='霜露之病', line=8, col=154)
  Token(type=<TokenType.STR: 2>, value='病入膏肓', line=8, col=161)
  Token(type=<TokenType.STR: 2>, value='肓肉生肌', line=8, col=168)
  Token(type=<TokenType.STR: 2>, value='肌无完肤', line=8, col=175)
  Token(type=<TokenType.STR: 2>, value='肤受之诉', line=8, col=182)
  Token(type=<TokenType.STR: 2>, value='诉诸武力', line=8, col=189)
  Token(type=<TokenType.STR: 2>, value='力不从心', line=8, col=196)
  Token(type=<TokenType.STR: 2>, value='心花怒放', line=8, col=203)
  Token(type=<TokenType.STR: 2>, value='放虎归山', line=8, col=210)
  Token(type=<TokenType.STR: 2>, value='山穷水尽', line=8, col=217)
  Token(type=<TokenType.STR: 2>, value='尽善尽美', line=8, col=224)
  Token(type=<TokenType.STR: 2>, value='美不胜收', line=8, col=231)
  Token(type=<TokenType.WORD: 3>, value='定义', line=11, col=1)
  Token(type=<TokenType.WORD: 3>, value='取', line=11, col=4)
  Token(type=<TokenType.WORD: 3>, value='尾字', line=11, col=5)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=11, col=8)
  Token(type=<TokenType.WORD: 3>, value='函', line=11, col=10)
  Token(type=<TokenType.WORD: 3>, value='成语', line=11, col=12)
  Token(type=<TokenType.INDENT: 16>, value='2', line=12, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=12, col=3)
  Token(type=<TokenType.WORD: 3>, value='长度', line=12, col=6)
  Token(type=<TokenType.WORD: 3>, value='值', line=12, col=8)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=12, col=10)
  Token(type=<TokenType.WORD: 3>, value='长度', line=12, col=12)
  Token(type=<TokenType.WORD: 3>, value='成语', line=12, col=15)
  Token(type=<TokenType.WORD: 3>, value='定义', line=13, col=3)
  Token(type=<TokenType.WORD: 3>, value='尾字', line=13, col=6)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=13, col=9)
  Token(type=<TokenType.WORD: 3>, value='取', line=13, col=11)
  Token(type=<TokenType.WORD: 3>, value='成语', line=13, col=13)
  Token(type=<TokenType.LPAREN: 14>, value='(', line=13, col=16)
  Token(type=<TokenType.WORD: 3>, value='减', line=13, col=17)
  Token(type=<TokenType.WORD: 3>, value='长度', line=13, col=19)
  Token(type=<TokenType.WORD: 3>, value='值', line=13, col=21)
  Token(type=<TokenType.NUM: 1>, value=1, line=13, col=22)
  Token(type=<TokenType.RPAREN: 15>, value=')', line=13, col=24)
  Token(type=<TokenType.WORD: 3>, value='返回', line=14, col=3)
  Token(type=<TokenType.WORD: 3>, value='尾字', line=14, col=6)
  Token(type=<TokenType.DEDENT: 17>, value='0', line=15, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=17, col=1)
  Token(type=<TokenType.WORD: 3>, value='取', line=17, col=4)
  Token(type=<TokenType.WORD: 3>, value='首字', line=17, col=5)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=17, col=8)
  Token(type=<TokenType.WORD: 3>, value='函', line=17, col=10)
  Token(type=<TokenType.WORD: 3>, value='成语', line=17, col=12)
  Token(type=<TokenType.INDENT: 16>, value='2', line=18, col=1)
  Token(type=<TokenType.WORD: 3>, value='返回', line=18, col=3)
  Token(type=<TokenType.WORD: 3>, value='取', line=18, col=6)
  Token(type=<TokenType.WORD: 3>, value='成语', line=18, col=8)
  Token(type=<TokenType.NUM: 1>, value=0, line=18, col=10)
  Token(type=<TokenType.DEDENT: 17>, value='0', line=19, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=21, col=1)
  Token(type=<TokenType.WORD: 3>, value='找接龙', line=21, col=4)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=21, col=8)
  Token(type=<TokenType.WORD: 3>, value='函', line=21, col=10)
  Token(type=<TokenType.WORD: 3>, value='当前成语', line=21, col=12)
  Token(type=<TokenType.INDENT: 16>, value='2', line=22, col=1)
  Token(type=<TokenType.WORD: 3>, value='定义', line=22, col=3)
  Token(type=<TokenType.WORD: 3>, value='尾字', line=22, col=6)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=22, col=9)
  Token(type=<TokenType.WORD: 3>, value='取', line=22, col=11)
  Token(type=<TokenType.WORD: 3>, value='尾字', line=22, col=12)
  Token(type=<TokenType.WORD: 3>, value='当前成语', line=22, col=15)
  Token(type=<TokenType.WORD: 3>, value='定义', line=23, col=3)
  Token(type=<TokenType.WORD: 3>, value='可选列表', line=23, col=6)
  Token(type=<TokenType.EQUALS: 11>, value='=', line=23, col=11)
  Token(type=<TokenType.WORD: 3>, value='列', line=23, col=13)
  Token(type=<TokenType.WORD: 3>, value='遍历', line=24, col=3)
